,beta0,beta1,beta2,beta3,tau1,tau2
2022-01-27,99.13248333093387,-97.13186119820497,15.283602683516255,18.931504980637822,-2292.0568321239293,-2758.27584477642
2022-01-28,80.58371096598991,-78.58089424744041,7.279727181044018,33.86366858122272,-1976.8498232023628,-2715.8392240715725
2022-01-31,49.95953182311751,-47.94902319286382,-3.70474227477981,82.93017396402219,-1571.444987110675,-3025.249727694431
2022-02-01,41.32556458510835,-39.31153316819277,-0.3640713496224157,67.01218371740832,-1341.017434265779,-2488.56196738377
2022-02-02,165.98707932873657,-163.96615817233715,24.916609639438693,30.84626774668244,-3767.7537852647674,-4005.7888677961323
2022-02-03,38.42168220334959,-36.400958595082464,-0.2564915692757314,62.04028885723029,-1257.6509481985663,-2262.3665944041095
2022-02-04,46.562666264818866,-44.537201026649,-0.8374678151751718,74.15742197801866,-1333.9188846628883,-3118.0532182401357
2022-02-07,-4109.182014451675,4109.3622870616955,4005.8875721147087,53.91730696681037,-809.9971718047614,0.07937075214714318
2022-02-08,177.12485457209675,-174.65415048118197,-249.5714028028958,517.2773212799856,-185.2154431091767,-871.3767787781554
2022-02-09,38.19993633222344,-36.18430590418279,-6.599526790952072,66.62198136072023,-1112.7491170056674,-2524.4876980489466
2022-02-10,181.47835877799548,-178.99647310967256,-257.89203891708394,525.9403504159465,-187.13899746368918,-858.4975558785503
2022-02-11,196.92882162019427,-194.4394169783691,-279.247783299645,557.5379562421641,-193.44828092213274,-883.5081798553598
2022-02-14,53.93678798585699,-51.90253446687807,0.45400544756354566,57.3432078596027,-1550.0957336548643,-2941.522003416051
2022-02-15,55.86141521805811,-53.820641177197295,0.8371630435823348,56.29848765470883,-1492.6875586956367,-3209.661824872321
2022-02-16,56.081698129199175,-54.037572425605,0.6742763745507687,54.18189419631168,-1573.2870042044196,-2721.4789915700107
2022-02-17,61.46955953251405,-59.4211417408195,1.9808101138522503,48.08757356032898,-1577.5411515819283,-2903.2157105912115
2022-02-18,42.3871365409499,-40.33395829117738,-2.892023573857519,64.40954945360164,-1241.8942320999947,-2425.9223064956163
2022-02-21,66.16200451348718,-64.09505072515726,3.0685593886769147,45.92042887208626,-1612.0604103327535,-2859.711880404868
2022-02-22,73.60061943841595,-71.03815784946546,-225.1186012680587,982.088364303415,-186.17124645816827,-951.0578842273657
2022-02-23,60.51278596629372,-57.94698647638766,-198.21811700494277,850.3285645455567,-175.14073810053083,-845.7241418670814
2022-02-24,61.68088904617565,-59.10631403001397,-211.69222430329853,905.3822945397494,-179.95132732889203,-858.6188236446291
2022-02-25,59.48301733060422,-56.90503320650097,-194.20586819187872,826.8390536525662,-172.05571071695832,-823.2971102582364
2022-02-28,58.93966823917403,-56.33686317803468,-203.43152101685678,885.0124491928806,-174.72194757739226,-840.6975190863326
2022-03-01,54.93196393496289,-52.31856665468584,-205.83424575612128,957.4028940412948,-176.21839874705347,-880.9039058092967
2022-03-02,54.825151352689986,-52.20101865155325,-223.69557346240188,1015.7668564162657,-182.43534382769002,-878.02525514858
2022-03-03,61.93030591393636,-59.29891319606199,-208.6763077735793,971.8584912888633,-175.98536099059353,-912.0269034759231
2022-03-04,63.758868819807056,-61.11844054144865,-203.1850260493516,981.2267366861769,-173.46363400781664,-944.9624818994125
2022-03-07,48.31066619680225,-45.64854997970435,-168.14166470006253,781.2145531562575,-157.57422043506944,-783.0375741886334
2022-03-08,59.13304966173237,-56.46107439293464,-196.7870712800945,891.7243981901453,-168.26370219307765,-844.4676964073002
2022-03-09,66.90368995289835,-64.22958718496213,-194.12602158791643,852.2522329163121,-166.11462967301262,-849.6429821394593
2022-03-10,733.6503349136027,-726.4195891785847,77.3868592073249,-19.206215706167107,-3662.656404137257,3.60398527755189
2022-03-11,56.30368941570765,-53.626519685307905,-167.13071628424575,731.6716259934246,-154.78425315469602,-767.2444200225443
2022-03-14,112.62246847783469,-110.46467958560049,-4.831076000459284,21.254692251616937,-1961.6843616329995,-2754.7420724313906
2022-03-15,121.64223220902099,-119.48118315202463,0.501503833104194,16.149631039008852,-2117.102898057964,-2882.4418600656677
2022-03-16,51.012971030453194,-48.85097932282614,-5.259979858333602,51.590867756509496,-1126.685126008961,-2276.510393665227
2022-03-17,57.68078092126666,-55.5159865381243,-5.923270269414362,61.1111575069536,-1262.8417814233276,-2710.766654287812
2022-03-18,50.78552268885731,-48.6184784573181,-2.8828962018071786,42.25362187792952,-1097.643203447175,-2005.731650678398
2022-03-21,129.35918956347453,-126.6403249566159,-189.1647833692337,540.6351194723254,-151.86793607498052,-848.7030398471691
2022-03-22,92.33538479241386,-90.1530103578626,-3.5197185514734954,33.88627469267591,-1707.2148755902872,-2947.961737172142
2022-03-23,53.981421024451016,-51.797335287381884,-2.5781806693835714,35.44068693101752,-1134.2146558550824,-1844.75432961858
2022-03-24,65.87712196237383,-63.6887587595132,-2.6539813312022917,42.42186760926209,-1316.1372787149717,-2494.788542144326
2022-03-25,142.58474235699614,-139.83605994614894,-236.86006885327427,663.4242891684011,-167.9432624801646,-819.7639605091568
2022-03-28,168.06833858155076,-165.2963952280681,-280.29613288374867,751.6446646721786,-179.87340944947022,-857.3622207419753
2022-03-29,142.8112015138926,-140.03850611388404,-234.28788054713388,625.6708585809538,-165.07474433730567,-775.4044279872704
2022-03-30,171.60344251456027,-168.82842256559417,-233.287070745637,489.65831030850086,-160.56994281707497,-768.7454462652679
2022-03-31,38.90193384975935,-36.688229910420574,-6.384540721201005,54.91329394017037,-869.9944121198911,-1778.420746067331
2022-04-01,52.47428171498356,-50.25239616301105,-9.388358129924196,71.94577528918958,-1024.9839523153364,-2661.6392358017038
2022-04-04,61.63244740223991,-59.39716296118901,-8.455405159782487,71.50728009041833,-1299.338153598277,-2417.4446699119967
2022-04-05,42.58121857393992,-39.769811943511534,-157.72052227544685,788.0910877921183,-146.84850560014294,-754.7706405950329
2022-04-06,41.49803337995599,-38.678244377895126,-166.84379627453615,884.677604379544,-151.54754400535177,-813.2084687727673
2022-04-07,5419.924594066989,-5409.357254862055,-5079.893988847636,-27.17404910926911,-431.99990605522305,2.2678392125559683
2022-04-08,8543.740204178463,-8533.113505907404,-8114.869545698368,-27.33706913697768,-541.7626409344966,2.2583236472681567
2022-04-11,41.369857721845335,-38.515265069729644,-172.8575513531992,913.8177151103674,-152.25385138832382,-809.2801022909947
2022-04-12,39.11674463676738,-36.254188051235325,-189.62216682937645,1005.1214980014395,-159.15722625629283,-828.921553639757
2022-04-13,31.568611444694234,-28.70359221917028,-169.5646156930267,891.3192678120854,-151.0726535763893,-754.9359105969357
2022-04-14,786.5682154808371,-778.4635574805058,91.18628765548844,-22.205126460077597,-3433.7314318851663,3.4672610325533877
2022-04-19,199.87081870686876,-197.5666892797207,-18.167919677923148,20.435063989765403,-2891.554289664605,-2980.795338117743
2022-04-20,826.2322550470208,-817.9319052114142,94.6491209596162,-22.866068320154195,-3489.575702653576,3.439779087695851
2022-04-21,56.776855810511194,-54.466521098809075,-6.979086148652814,48.87214166406803,-983.4204821629689,-2303.225009703829
2022-04-22,912.3688866386965,-904.0033436185404,121.67575491060722,-23.07174033936417,-3868.6859187238065,3.4290199995363664
2022-04-25,-3848.1232828895527,3848.286908128141,3744.520300132201,242.86459096888882,-783.8855153087965,0.017811291291333284
2022-04-26,687.2643651465655,-678.7665685580193,6.391457092027081,-23.527623440464588,-2522.8011714008912,3.4176059318222056
2022-04-27,209.61181571594597,-206.63421924269025,-278.2394932164151,505.8390220843679,-162.69518112115716,-715.9994858907899
2022-04-28,175.31002465192893,-172.3240101337348,-269.8505273548901,596.2605462146232,-162.894168774556,-688.6345251553884
2022-04-29,64.8844468102144,-62.528546138132924,-1.5522396435768793,59.19913423794188,-1288.719140643142,-2280.991693199601
2022-05-03,67.35262754662898,-64.9734301022635,0.35639756689863344,56.63315020474298,-1256.7720527647589,-2513.5802081380643
2022-05-04,73.10348467993721,-70.71805925182464,-1.6956926530511827,57.157599293117734,-1341.6781146808253,-2449.735429881306
2022-05-05,59.688103336834416,-57.29856323712279,0.8066661415171679,44.52614915767086,-1137.0631747392806,-1896.8666416090493
2022-05-06,70.7379633648637,-68.3421826821464,-1.5848985355982774,48.11560120688769,-1262.4647520886297,-2255.104482128468
2022-05-09,51.16026342654092,-48.74632053963618,-2.1347005136206567,60.101116363009375,-1035.8465048852167,-1959.488099337364
2022-05-10,71.99207656184137,-69.57047964895524,0.8492112078821834,55.4200938616228,-1288.1665259230415,-2418.029999877102
2022-05-11,58.10196812865653,-55.67531559931193,-2.077207287668801,70.76455597919553,-1232.6508064077625,-2098.382532084963
2022-05-12,67.31156301676775,-64.8779012538141,0.8261746305337602,52.3284548169428,-1233.3602836709733,-2007.7867030423115
2022-05-13,0.9180076616169154,50.1046746738,88.59248509300902,51.06677454421463,0.020384132604129728,0.0198256182045106
2022-05-16,0.9162645481036462,52.63261047013118,93.13405612134238,54.566957737720855,0.019360346620520347,0.018772865533271624
2022-05-17,0.9290359825800599,53.43731051699732,96.23018858583757,55.44820922332555,0.018870937261546764,0.01831804004426158
2022-05-18,0.9282308380175183,53.249548338019984,94.76570994373867,52.9686258598492,0.01926113286052935,0.018726752535852435
2022-05-19,0.9289510733447909,54.97433737769779,98.85355414952478,56.14935196990602,0.018493802377560885,0.017802112513128278
2022-05-20,1.3693302149366162,41.86810724928732,57.967118464184445,-3.4034398984979175,0.04002589734400039,1.4963540982371881
2022-05-23,0.9429851337391636,55.69700389714771,100.68159876209594,58.096170285200245,0.018067552453667465,0.01753171984606709
2022-05-24,0.9332607082109273,56.518015767343655,101.096413665181,59.18224815307068,0.017868184603913744,0.017498322561179096
2022-05-25,0.9403127118360483,54.608505234976604,97.85008938791755,57.59583541015852,0.018473318978753792,0.017936725047771968
2022-05-26,0.9491757308608443,55.11963229156967,98.30919644189979,57.57953138135335,0.018368367136348065,0.01785065769464444
2022-05-27,0.9459727386261131,55.69381342563821,99.41693001781191,58.30121005760543,0.018182118555163978,0.01766395796155678
2022-05-30,0.953323787971104,59.08816359746471,107.45773876384567,62.41388201458643,0.016961609739644747,0.01645923077210967
2022-05-31,0.9712913872375856,58.68019646750728,106.90858627889301,62.23663554537805,0.01699974347897916,0.01653584094446869
2022-06-01,0.9730591693367032,58.66833854792738,106.81963144076505,59.844018383483565,0.01719724408579077,0.016705490849206157
2022-06-06,0.988748976134609,63.85361121191299,118.45026043443018,68.99846731077905,0.015471783063102136,0.014909328768325042
2022-06-07,0.9813947967958394,63.900700162553306,117.24547870938545,67.77713142242249,0.015613740759332716,0.01515622165924095
2022-06-08,1.4596562795358614,37.45452611306895,58.72445875133067,-3.727243983635583,0.041552566798071004,1.4531836218639334
2022-06-09,0.9868885132781808,65.54476688536133,121.31182306474466,71.21650308985487,0.015019041239629329,0.01475056132553878
2022-06-10,0.9929897360504564,65.41422695271497,120.57243812774728,70.5406898767688,0.015118494945381018,0.01480349323003816
2022-06-13,0.9972947056942723,66.36689149115705,122.162334077997,71.31348440442832,0.014970271369436659,0.01456117136824954
2022-06-14,1.0038905537251217,66.3293021991952,120.97980363680755,71.22016016767303,0.015044915768491979,0.014624583948051066
2022-06-15,0.9941057957445121,70.3766576346029,132.29077135087573,75.71418859577223,0.014024947293636214,0.013523238505139052
2022-06-16,0.9984145801777574,70.67834339394304,130.74333129017091,76.01709138598338,0.014045819147558791,0.013651227000236285
2022-06-17,0.9970707359595942,68.9856358103412,126.26216736357316,75.02921526461455,0.014428212594228225,0.014031678088617387
2022-06-20,1.0081576122335691,73.97704858455273,138.88583897629897,81.43003212026922,0.013285045681566335,0.012816219405869973
2022-06-21,1.0152619659674524,74.92543833373941,139.94753685406562,81.95584180538104,0.013110855797735837,0.012854416892135857
2022-06-22,0.9962272561751561,75.31441495202057,138.47610392215972,79.94928027123447,0.013309336855929872,0.01295246322810864
2022-06-23,0.9773420337682666,77.47543283337266,141.99976513007806,84.2705246122788,0.012884298873074327,0.01261735244087654
2022-06-24,0.9758757463371747,77.78134748859799,143.90488539923638,82.71029788071323,0.012885786619529686,0.012540312203954466
2022-06-27,0.9844767110716519,83.31143839222578,153.57668804806747,90.66728504014787,0.011990351151774813,0.01164956355982798
2022-06-28,0.9931281778247409,79.79330644730551,144.7897291865699,88.04929092376483,0.012558660482151878,0.012208210506609897
2022-06-29,0.9850649633217573,84.49222236278972,155.91383821190337,93.63787128653978,0.011771162318388794,0.011433849912872602
2022-06-30,0.9775434107690018,86.40326937235625,161.3024794112196,95.13137610968157,0.011481692315392478,0.011156044511962955
2022-07-01,0.958254732274111,87.55530564488153,160.38273487229864,95.96423604911338,0.011474885270972953,0.01114159663654899
2022-07-04,0.972443999948199,92.05617915333215,167.80022750077796,101.76334742028398,0.010916220842701527,0.010597055226616522
2022-07-05,0.9621403445016087,93.33249547643247,172.24589407430597,105.33745673455516,0.010680046308484108,0.010291636755170577
2022-07-06,0.9653488135358299,95.1020079199488,174.48464925647352,106.24120796657986,0.01054066249769528,0.01016195612675147
2022-07-07,0.9646375316850513,97.42059778722499,176.39809891351968,109.51371176943984,0.010311831283118621,0.010042447827711708
2022-07-08,0.9756763198627749,98.5489450812468,177.70384411825577,108.71838476452172,0.01029198671002826,0.009920385890513384
2022-07-11,0.9737965824349251,101.66095031863884,180.82916335004077,113.99105390242566,0.009985588899449371,0.009712274536539094
2022-07-12,0.9712999946645173,101.64626837074707,178.13075663384558,110.6132364364267,0.010150771075641366,0.009858395013698841
2022-07-13,0.9659540558154016,108.02008118936523,194.10746838904953,122.592567556368,0.009313997818865362,0.009133923575723004
2022-07-14,0.9671347930076544,110.73373146946523,196.6920753913906,125.79532310653639,0.009181665810206985,0.008844025750101611
2022-07-15,0.9721645452617681,108.49082420298092,193.10148941481623,117.32100360262626,0.009468807954960691,0.00920368699414585
2022-07-18,0.9780612902179349,171.79042051822967,332.3371339971499,1.4114981420681856,0.007813766842802813,-8.579045322382184e-05
2022-07-19,0.9841058649058744,116.04783336218348,202.49589160269647,127.21789177452439,0.008911507304887161,0.008652064707787694
2022-07-20,0.9795564628499505,119.73752751048497,209.7641814620094,128.6252358141574,0.008674503811856854,0.008427865793755533
2022-07-21,0.9627308434634935,185.05345985094166,370.8147055391419,0.25756888053004184,0.007102309393859536,-5.728947441797916e-05
2022-07-22,0.9561839335137791,126.68168042120355,206.80968364723483,140.31563667821717,0.008414873571035722,0.008157455363573811
2022-07-25,0.9587874907188787,141.18008623125684,232.38048190078115,157.70548136807426,0.007514002450861214,0.007276711909938455
2022-07-26,0.9553255149492275,141.37769000373166,225.70932619663134,157.91351918191896,0.007611786706196158,0.007360549949379034
2022-07-27,0.9601411655135733,151.2792285372543,243.73850634086253,167.06986053922128,0.007086094188919833,0.006929633327417832
2022-07-28,0.9475939494672185,147.5123588639022,236.53207003912135,166.7933871220065,0.007259831546202214,0.0070292041027319434
2022-07-29,0.9446651365389385,161.8455027667925,244.13957820242803,182.50628987676615,0.006804027220696169,0.006575425289324765
2022-08-01,1.1140904627094266,62.7636548464467,-48.50354192855131,68.38419873688352,0.18626114019580212,-0.00010998919629593915
2022-08-02,1.1095452921535258,64.22280981963664,-49.57260959447652,52.005431240677666,0.1829632667776409,-3.3484625981904556e-06
2022-08-03,1.116116994900001,65.67258504259553,-50.812722482070754,58.154008013633,0.18038942791425144,-0.00012677726081247173
2022-08-04,1.1062767336500543,67.313504616488,-51.967635023114795,53.94521392195828,0.1768549164121877,-1.5013852636621599e-05
2022-08-05,1.4830082239812037,-1.087922383952705,-2.404005462319534,195.88690058073948,1.9532040602884713,0.022735352381029725
2022-08-08,1.460628398391189,-1.0666181417946872,-2.371858647825431,214.51165123070456,1.9336207795708085,0.020766821589195586
2022-08-09,1.4628595205978292,-1.0656933322360673,-2.378126533668396,221.67584440232196,1.9328265604867363,0.020091387033910345
2022-08-10,1.4541238506885081,-1.0553845573634886,-2.367792162330413,229.26817072285155,1.9240479105052846,0.01942657458863936
2022-08-11,1.489926851902476,-1.0840411835891233,-2.4173270592394145,237.77617990586577,1.966242442248828,0.018715164825980138
2022-08-12,1.511011739573892,-1.101865266763144,-2.4452017848769008,246.7775945661822,1.9952138871511398,0.018024948924444652
2022-08-15,1.4791740617177132,-1.0642636437611503,-2.4103754856131543,277.9339440026175,1.9589917967408137,0.016002307692855166
2022-08-16,1.49955632421679,-1.0767719261363318,-2.445115967351973,290.50993131779336,1.9754997459432935,0.015299245673775944
2022-08-17,1.5206218498234336,-1.0890304543965628,-2.4856564401883645,304.2668667085082,1.9873697864318938,0.01459755321158571
2022-08-18,1.5118425982953476,-1.0742696700001169,-2.485255368088021,319.1809036620548,1.967802830293245,0.013912422153869976
2022-08-19,1.5409570127230734,-1.0914451308567437,-2.536950936396435,336.15300764908295,1.9922214885860148,0.013196083615675504
2022-08-22,1.5644324189847438,-1.0971340316980496,-2.5844605145885833,398.80253671610006,2.015442630286589,0.011106644879452773
2022-08-23,1.5732005881991808,-1.100854576764873,-2.600836681341649,425.2377768902914,2.0193433361498534,0.01041179035609779
2022-08-24,1.5849739935992526,-1.1000834785309503,-2.630233986896574,455.8021143689414,2.0138060665434905,0.009704883455785802
2022-08-25,1.5731555928314098,-1.0800602482825987,-2.6272674211325424,490.7725490977114,2.0009956685352446,0.009008737099468223
2022-08-26,1.053439810559626,158.1982804010935,-130.87794995949653,-1568.3445878916518,0.11139780289362922,-199102.6576209341
2022-08-30,0.7049261153478388,227.36419873652875,-186.56057703380557,920.821029952176,0.08907915896883088,23725.58016725221
2022-08-31,1.1516985435594242,249.70389221576923,-219.57726377062363,313.7326206577711,0.09711964850429998,190726.6504223813
2022-09-01,1.1171529823780095,286.24785307621335,-253.9899850725496,2023.3335694630732,0.09260294050886406,335447.08704659087
2022-09-02,1.2084451369266498,335.8468535638353,-304.16383583790537,324.0278141603551,0.09004752021779687,-212083.76227217025
2022-09-05,1.1780504485727628,781.9351789079773,-741.9193432410382,318.01066388199257,0.07331225325153178,1199943.778305155
2022-09-06,1.0137987668721624,1588.7256743259604,-1461.0956680208521,9468.280652983129,0.02976043245884162,1414598.6573005565
2022-09-07,98.60390189870465,-96.23949675832249,1.2672762312842423,33.46635098071727,-2115.941026608112,-2510.8088204397945
2022-09-08,55.04788379756154,-52.681688934691365,-2.2783847958352776,46.20991090614723,-1192.9053055643633,-2984.0158779857034
2022-09-09,47.44981165487122,-45.081050378849476,-1.355844571960417,40.9525748856951,-1129.9627333118342,-2132.7368395766816
2022-09-12,58.709906934129826,-56.3274527756915,-1.3050563515855669,42.04748579358729,-1261.6884119257004,-2565.655943366846
2022-09-13,1.0810152640182082,41.695191952217385,75.70275418304351,42.953590291116505,0.023763995097578938,0.023122083194557243
2022-09-14,1.075437031956701,43.34289227747972,79.60714951742217,44.606693775791555,0.022734996141205655,0.022347478229722023
2022-09-15,1.0765080869377799,42.9193320691711,78.5218844584167,44.07491415083753,0.023093959693112346,0.022483995334649207
2022-09-16,1.0764150988710783,41.92445085635806,76.22588813920885,43.62654411519701,0.023666708801998056,0.023015726027500575
2022-09-20,1.082769607817793,45.11497989169178,83.88024847800173,47.31340313297697,0.021795703144057918,0.02117557613985487
2022-09-21,1.0821598714951657,45.12136227115337,83.9636601340287,48.186542853587355,0.021645128255835245,0.021266672781993165
2022-09-22,1.1027035892476869,44.110010049958966,81.62338000753036,46.211000230302055,0.022301726058107825,0.021731758842514083
2022-09-23,1.1252033041864669,45.05261335268369,85.29807995989266,48.09456079310171,0.021418065389562417,0.020841644924768053
2022-09-26,1.1610400097563365,68.77716302569381,139.46103880770286,0.05339803940923355,0.01816483121479358,-0.00022848739344860647
2022-09-27,1.2072454612237438,44.76367969724409,84.84324972023414,47.729475101797476,0.021304663466460465,0.02074310253688378
2022-09-28,1.1088462516144557,45.99663796394052,85.99089823645843,48.756163728823104,0.021356281966380865,0.02081565676942921
2022-09-29,1.1062703000653882,45.741670494135526,85.26617317646762,48.733776862358084,0.021532242567376236,0.02095726001196241
2022-09-30,1.0885562186322053,47.85094857527371,89.98473446813964,52.00909570694608,0.020493329256219703,0.01990881311362834
2022-10-03,1.0931639586794466,48.1171699850769,90.23566328407767,52.12992761551779,0.020469897473178175,0.019942859562589833
2022-10-04,1.1025436022317534,48.5602497562431,91.70532347276222,52.643082231692986,0.02021173564470475,0.019639599803425306
2022-10-05,1.1250576370127126,50.211366936822564,96.13778833907112,53.650419249089715,0.01937888388746285,0.01904037748360412
2022-10-06,1.1412455404372581,50.22477258814751,96.70784190157396,55.39225489073893,0.01912551493044033,0.01880152233100404
2022-10-07,1.1486307044033868,48.26102158608255,91.79320532239717,52.60299714811709,0.02014398237306599,0.01959742025838482
2022-10-10,1.181688525944581,50.51140340043107,98.10889737123706,55.93662332285003,0.018938373108131963,0.018466219031835936
2022-10-11,1.1823237205057318,50.104870781192155,97.41511690494316,55.49793246782783,0.019108350678363233,0.0186210808242705
2022-10-12,1.2083346775129855,52.201608250367514,97.27371771935603,56.26040082701492,0.018875079734426703,0.01835799809412057
