,beta0,beta1,beta2,beta3,tau1,tau2
2022-10-13,1.1805130431641364,52.0637270343207,96.15886370522551,55.66573471345081,0.019163757277626193,0.018634912606141408
2022-10-14,1.19866024779167,53.18092467697186,99.22296980845177,56.91401896518649,0.01863196516111158,0.018127174683732882
2022-10-17,1.1526589541417518,57.31232831037792,107.9722061259102,61.67695619990184,0.01739504245231329,0.016909919521429305
2022-10-18,1.1382390563659681,55.50139998826802,103.07700001790624,59.65078852890835,0.01815271946372088,0.017663603872518568
2022-10-19,1.1092385295139335,56.24882545426138,103.3425245487751,60.57979920644578,0.018108976231710025,0.017613604491147804
2022-10-20,1.1007794486969187,60.13695337885969,112.97323306254117,64.38786028318539,0.01683391760841064,0.016369453869115196
2022-10-21,1.1213427947624848,59.549075288828305,111.50670580100005,64.08277899665343,0.016978234220585437,0.01650714003338246
2022-10-24,1.082117047616366,62.89986005809388,117.92868114547085,69.1077196561325,0.016166793271819736,0.015589051538019852
2022-10-25,1.0709797964279684,62.691170823058364,116.78662683061108,68.32226872997386,0.016314926437388674,0.015869369598576665
2022-10-26,1.0705302896726445,63.83382187941396,119.93014632799202,70.45338900668528,0.015885569269124124,0.015596667104136555
2022-10-27,1.0606782719355787,63.78684215923617,118.96553519956151,70.29834322977109,0.016039686935788475,0.01560965663441506
2022-10-28,1.0497490895163748,66.17025745963134,124.73917418430533,73.24172452496572,0.015451086654736408,0.014884924530342895
2022-10-31,1.0565072743388826,65.08000852368667,120.99415431806169,72.23818669108964,0.015807708071800847,0.015388453727393345
2022-11-01,1.0471990356940812,66.90942860704885,124.35805484174071,72.8776733990983,0.015493697900768143,0.015087220477549271
2022-11-02,1.0481395625669812,69.99898379140771,132.79690218665974,78.1336076744899,0.014627776200919563,0.014090944398742051
2022-11-03,1.0550008354049356,70.3873765806844,132.69904782353032,78.32363365425607,0.014572656700143571,0.01417086536977975
2022-11-04,1.0631335398706634,70.33191725729972,132.99887108991928,79.05201144441742,0.014531080656284789,0.014122550895510412
2022-11-07,1.6263809893758572,108.32323886402989,199.1818256883652,-4.841939747774279,0.013839346974823427,1.1662196458400123
2022-11-08,1.1048348514259514,72.42969168357163,136.46209779627463,79.87708838299616,0.014220303059294467,0.013850393088263049
2022-11-09,1.0826123486392112,74.80507052496253,140.81246439845887,81.82118615322977,0.013838241930068641,0.013563985920573635
2022-11-10,1.0604560092563768,76.93677227333501,144.41118221551756,84.40884121490507,0.013509155305108727,0.013262562709818047
2022-11-11,1.0693848882410044,77.95271525076673,146.39874266349727,85.09161454156391,0.01339017480366582,0.013013194422437898
2022-11-14,1.0650874529493692,80.43649540521966,150.46014546581924,87.82866975000609,0.013060865405158122,0.012699329981669664
2022-11-15,1.0610781646706944,81.81917220173821,151.98384973783902,90.7851650359776,0.012853921470590633,0.012485039026038664
2022-11-16,1.0396268048213215,81.38404182935517,149.92702376665974,90.49668057794969,0.013005157649888924,0.012657034148604907
2022-11-17,1.0432437258417875,85.1215659151968,159.0688798466899,93.63969769466728,0.012426195667497843,0.012000213970144905
2022-11-18,1.0456112633986934,86.7954583376077,164.02323855865947,96.82281087416153,0.01209425328190826,0.011664148374545059
2022-11-21,1.034391752948386,87.8838452157632,161.0090823467072,97.3311037685404,0.01218011649650479,0.011851832059445778
2022-11-22,1.0341505368575086,89.72074792512919,166.26859625295052,101.21941420797602,0.011819808069145133,0.011510786357439731
2022-11-23,1.0174668641726858,91.29893352372727,167.40619956933656,102.62662937475106,0.01171970778828246,0.011410403811003096
2022-11-24,1.0229858143168677,95.25261100534888,176.01853490996547,106.70471663354725,0.011189990806259782,0.010974953750239515
2022-11-25,1.032035131680198,96.18017047317723,178.51859715311775,109.04629355787164,0.011031342668792946,0.01081161325690105
2022-11-28,1.0313768915788333,100.85108659235726,190.46110519379195,114.86856356284167,0.010463247956266776,0.010265667664669438
2022-11-29,1.0307635023997073,150.23376599789313,313.73175811078454,0.0328528438722444,0.009123835069464495,-0.0002082307854952281
2022-11-30,1.0400505482621198,102.26114670466055,184.88254426745382,116.40876033973903,0.010579103547783105,0.010294811473739042
2022-12-01,1.0358102413106594,107.27268317003639,195.93173376618748,122.53381034296869,0.010066795330339487,0.009721826167152099
2022-12-02,1.0450060976656972,105.86213582873145,191.90920868015633,118.41116493082205,0.010282105863133046,0.01000601275836037
2022-12-05,1.0366653735039557,116.57632462439584,214.2266338194232,133.5397015573294,0.009287063639647618,0.008949286910148317
2022-12-06,1.035475107104125,118.13890445770653,214.9857108345687,133.05782871418063,0.009257905710794866,0.008939977938450656
2022-12-07,1.0369588682836925,121.04438717463161,218.45114904204874,136.83987444980804,0.009034305253569887,0.00885611851168108
2022-12-08,1.0406600679607825,118.32451828843183,212.0366973771089,132.6235975529494,0.009325566334464453,0.009070691492921942
2022-12-09,1.044684037270119,125.32686694762157,229.21349527152364,145.0869040981004,0.00867096617605095,0.008369566766268354
2022-12-12,1.0446574253247933,135.85006064821272,243.28337740462115,155.90753620110564,0.008093974151950784,0.007937727652100324
2022-12-13,1.0483845562113878,136.3558748976874,242.08548320000284,157.45918590773516,0.008113573527745976,0.007878940843361985
2022-12-14,1.049384207207628,137.0078494148043,238.59893207749678,155.08361825735534,0.008201610121613896,0.007971677947209389
2022-12-15,1.038950805332789,142.27974268115014,253.4663651561768,161.72170087458107,0.007824225414700398,0.00759743256839566
2022-12-16,1.0442564105131351,149.47079030077978,262.3797463580757,174.12964546126412,0.0074501534268846675,0.007243663950290995
2022-12-19,1.048426351305449,156.567925000456,259.5741414172702,177.80103072699856,0.007381898457405835,0.007167460514541795
2022-12-20,1.0567452950432479,163.4205334555382,279.1582442769604,189.024312288169,0.006950621942691134,0.006741534100044067
2022-12-21,1.0480419833596857,163.7975437385533,272.52330668043436,188.88139919225233,0.007036124669253309,0.006819505559384914
2022-12-22,1.0468912273641826,170.89072164404567,272.72548596244235,196.20745781267942,0.006882917485552285,0.0066801000538193505
2022-12-23,1.0475234007090288,181.23129119601,276.98022075546294,205.22792915676348,0.006649219446001017,0.006443795332184285
2022-12-28,1.4418859192651075,72.82756393924522,-64.36319961929209,68.01439728177988,0.2028185107494843,-1.740561037113749e-05
2022-12-29,1.8369729667513939,-2.0825048219099327,-1.363266890285617,755.7324213020985,2.562610790655995,0.006053291653886481
2022-12-30,1.8351975595380017,-2.0771629135302776,-1.3704242529181045,760.116310930811,2.561849696834663,0.0060166095514644635
2023-01-03,1.8411275011005468,-2.067319438679117,-1.3875011429032182,872.1256011183893,2.6034767032681683,0.0052392681385884194
2023-01-04,1.8116713611241173,-2.037355379599638,-1.3584635671005418,853.5814315980164,2.583851291715726,0.00535227794958983
2023-01-05,1.8385077210185896,-2.0560122258044657,-1.3912221517459236,932.4913881118697,2.6286709495030336,0.004898006427047264
2023-01-06,1.833762760651847,-2.0463548730844594,-1.3860442837511362,979.9761423959295,2.647221793431318,0.004659405588978368
2023-01-09,1.8734831225538457,-2.0652002465562465,-1.44688022884631,1094.1186906328312,2.7191430538131507,0.004170112632050747
2023-01-10,1.8218913408773911,-1.5518478972848726,-3.719880222604439,867.4984221345749,1.01330100610104,0.00523367908885109
2023-01-11,1.7714478076576836,-1.5779761787638606,-3.4175230697422343,919.1436847213253,1.061570084048077,0.004943553200116882
2023-01-12,1.7530852586060686,-1.6182515714679224,-3.1932667793444898,1061.997635361768,1.1259616565036608,0.004280562580741344
2023-01-13,1.7481090438223796,-1.6617641046842024,-3.003353288725161,1185.1977028193753,1.1982341632895,0.0038369562575754465
2023-01-16,1.103856308356722,145.60759593244208,-124.91643166394219,-604.2710011201161,0.13339733278984311,-21149.109438706033
2023-01-17,1.7335628839016566,-1.917472548312644,-1.438429365327476,1535.452789021751,1.8842303343810414,0.002967376554284567
2023-01-18,1.7387011043775435,-1.9150814202081443,-1.3574272477334473,1647.1906315024708,2.0244607217457564,0.0027654350011667725
2024-11-26,1.283283165884748,73.49798867916054,181.17572614692924,107.85213126402041,0.01095109626425444,0.010725962951597154
2023-01-20,0.9859958863298359,190.77744563796327,-163.93080397772542,-273.61155978626283,0.11556879735878599,-7871.327576774654
2023-01-23,0.9222443233092109,251.198484341179,-220.33455651440863,612.7532058810858,0.10468543509425123,15793.673756307848
2023-01-24,1.3816047595529892,277.1201986168222,-256.1312642332357,930.9156530076733,0.11380683211725327,405036.3761666971
2023-01-25,0.8838668321975794,323.50664884158095,-289.62026303932845,907.5389048464284,0.0971703128334914,20753.70345097537
2023-01-26,0.8632751803791486,381.1462683199202,-344.9108098609404,614.7232823270313,0.09235445998571816,13534.926556897986
2023-01-27,1.4119553380192016,460.219172563277,-435.9291840346362,309.64453112359865,0.09940646482646771,-161098.23279090493
2023-01-30,1.265450292399997,1719.9816848105797,-1681.9380045435487,5751.299505742065,0.07360154686101507,818887.3637588754
2023-01-31,144.71250531124147,-141.8100329504365,-269.97925957735004,746.424996840839,-178.5318619257395,-799.1716919222264
2023-02-01,112.17506673246719,-109.27151419980991,-219.46131454856317,661.3030815012373,-163.19449570032046,-742.8342199638172
2023-02-02,42.27145342597057,-39.89317679889449,-2.4248518647880775,41.55821987558696,-1154.6928070482484,-2034.3804333249561
2023-02-03,40.238419447044905,-37.854686523402854,-4.1721387457573424,56.75067369289518,-1166.1688340507674,-2398.4141524522165
2023-02-06,115.32098839579788,-112.37877519353437,-213.96359837148708,618.5611638551869,-157.6489825435862,-712.7329822667912
2023-02-07,118.79091479619828,-115.84357054591302,-193.41276559095053,574.3146320704633,-149.813994159039,-775.0321119968861
2023-02-08,32.09755885757179,-29.688274410923896,-8.103727795350062,66.54638472020599,-818.6147486565606,-2485.0718488871407
2023-02-09,1.215321988471416,32.20752134318097,59.107088756608064,34.001763586535596,0.028540811020784283,0.02773560847493503
2023-02-10,1.2224819508387468,33.91142394251372,63.519068483826736,36.51970002750668,0.026602397646924056,0.02619135244728972
2023-02-13,1.216199056121597,34.59773856242384,64.80077314200697,36.73039854406054,0.026509687411874375,0.025502164490788164
2023-02-14,1.219955990162557,35.506882844659856,66.60930485098834,35.98126535354433,0.026165788435761752,0.025113095799296638
2023-02-15,1.2140382247629906,34.01336296304052,63.399803528783096,35.537780579827505,0.02717629606097049,0.026450979897300882
2023-02-16,1.2187993376352289,35.35731891671989,66.88523913100353,38.27909371211733,0.02574204974661573,0.025017696911076425
2023-02-17,1.2205545311108086,34.133683341827904,63.80411432599389,36.35544615017025,0.026967745809510717,0.026220403959167637
2023-02-20,1.209142122061816,36.41046400677517,69.04557375385617,39.48324610122604,0.025117299387591795,0.024705391307117467
2023-02-21,1.2190905135347014,35.2542959221853,66.48242303254149,37.553568774798464,0.026201180442343194,0.025494985328130812
2023-02-22,1.212992735936834,35.71373473269806,67.69894931209754,38.82004264473983,0.025743247335629372,0.025077828915658067
2023-02-23,1.2122459511102253,37.275586417363485,71.2487390469765,40.94549641606359,0.02447875670459647,0.024111641541918135
2023-02-24,1.216095483364582,37.34876879675589,71.64040283604874,40.951805591143426,0.02443850095852449,0.024038538861549948
2023-02-27,1.2169366470383265,36.46315151996352,69.1070442648315,39.90295961214789,0.025425041687585265,0.024749334537265275
2023-02-28,1.2134931761628898,37.08002796150377,70.68455199743661,39.720826901324926,0.02516184413886231,0.02446159489141879
2023-03-01,1.220287567300955,38.18541254664085,73.76443057385296,42.18999883960524,0.02403754425324554,0.02359353224681208
2023-03-02,1.2207316006015287,38.50091200376237,74.29133908682857,41.506360341809334,0.02411919966784508,0.023483561837318107
2023-03-03,1.2190364886721023,39.6291712853142,77.26389901611819,43.58906930804717,0.023183230570198617,0.0228499100256158
2023-03-06,1.2079198577477397,38.75389193979575,74.7299118977777,43.05958065735853,0.02410605838760654,0.023453009703088484
2023-03-07,1.2004045830215762,38.826031738682346,75.08177803330437,43.101296754516724,0.02413972019524827,0.02349373991192802
2023-03-08,1.1873468709891362,41.3975393359086,81.3164250977267,45.988569887569305,0.022463266699984094,0.022127864255765815
2023-03-09,1.1919140200561815,39.88422617323802,77.2094626500634,44.26624517457288,0.02355733013542661,0.02292130718721503
2023-03-10,1.1738001769459203,40.734344390391314,79.06351925970058,45.56346967490622,0.023068620979918852,0.022482055546974695
2023-03-13,1.1508155712481554,42.96712190730497,84.53848585541127,48.3447866702349,0.021838686513931282,0.02123154462876083
2023-03-14,1.1584868053558812,43.5436669593181,86.42788895367401,48.49886844922413,0.02149620235363564,0.020910505034045304
2023-03-15,1.138832792664627,41.72855694854483,80.96436103125374,47.25188764593314,0.022666968281907427,0.022074876643820227
2023-03-16,1.1371810051924394,43.46360524281784,85.31360948971968,48.95130745815041,0.02164481535050025,0.02124033737380752
2023-03-17,1.129305745266132,43.50525397845496,85.32451224890632,48.73272455005439,0.02175243503487104,0.021182914910665752
2023-03-20,1.133911751405563,45.66611771644804,90.50575222361894,50.016626630676406,0.02071014798434737,0.020355270734194714
2023-03-21,1.1352893009951208,44.57220913886481,88.32514152614503,51.1965732066187,0.02100151435990669,0.020477589031702343
2023-03-22,1.1405745298422765,45.28494736445408,90.31698758115161,51.8803755228568,0.020615587860547863,0.02010215367807036
2023-03-23,1.130967846050002,44.75723573184425,88.7506278726727,50.82596167478979,0.021013705613621307,0.020483823206433886
2023-03-24,1.1206886967112342,46.1963412077625,92.04504616152438,52.98329738448175,0.0203034428085482,0.019787819926675606
2023-03-27,1.1221237303832001,45.86410342287951,90.87198826474105,53.200461994448304,0.020478164333977054,0.019954515179477918
2023-03-28,1.126523338345672,47.14789899607934,94.38900851892546,55.026408269302145,0.019784905486599065,0.019284960772069273
2023-03-29,1.1211343915748242,46.955604116001595,93.64352194478026,54.60962118841677,0.01995475373805927,0.019444695702408008
2023-03-30,1.123494669329539,48.30699868325049,97.24110333626753,56.09630500310817,0.01931939962611376,0.01883909465401525
2023-03-31,1.125377513528706,48.68268383945025,98.1199496545586,56.12649750066942,0.019201771447507773,0.018735494446193983
2023-04-03,1.106080376826769,49.58863674697082,100.32843430328634,58.53392668321853,0.018789187338246215,0.018331568416772002
2023-04-04,1.1077635034600035,51.76751361419989,105.44713726808037,61.1845541461994,0.017951548136116373,0.017476270772749197
2023-04-05,1.109479547211149,52.10195736587609,106.46965518944472,60.396485179966966,0.01791131876440486,0.01743108058570537
2023-04-06,1.107407594584258,51.676899548820636,105.21884189803818,60.39844209508585,0.018056762198454993,0.017609363688073993
2023-04-11,1.1113706425049203,53.64077236914146,110.14536387198864,63.97800333467502,0.01727846758884095,0.01685209871272918
2023-04-12,1.1125902411101516,55.97609260466636,116.09707443176902,65.3899414500832,0.01658856783122992,0.01614833322655817
2023-04-13,1.116014594509172,53.639672021197576,110.07030045142655,63.899261830978354,0.017304310016435686,0.016876529252430918
2023-04-14,1.1244348351421618,55.30331855160364,114.43111325182758,66.59669721182229,0.016665762171614102,0.016229902849329455
2023-04-17,1.1286451203604981,56.49847512442775,116.77522134554837,67.85125201968765,0.016352101842539657,0.015963886134079345
2023-04-18,1.1313012032023457,91.2091320461153,202.64682915486935,1.0174000692691838,0.013333094615259833,-0.00011806656147439476
2023-04-19,1.1403117357205077,57.888158101880045,120.71282588856027,70.66302395825205,0.015829019739983345,0.015413799308145095
2023-04-20,1.13314570315615,57.09333932955426,118.2641754541533,69.31432054489258,0.016150486167368826,0.015737130707884937
2023-04-21,1.1309368888813804,60.68187429874829,127.72386039633972,74.6126514341554,0.015041233226890497,0.014651508379174838
2023-04-24,1.1273239881222068,61.27183468401558,128.85087025067028,75.36898166886701,0.01493341668158701,0.01458188951247034
2023-04-25,1.1191182755756308,63.93136805741744,135.4778401053582,79.203315611639,0.01421881414962507,0.014011224215244816
2023-04-26,1.1206853853795031,64.42970377919819,136.77586982517977,80.13177205935267,0.014090393530435513,0.013882053081029886
2023-04-27,1.1293402110410853,63.46032346513402,133.58036204919227,78.00396340875622,0.0144465056117917,0.014104506741287917
2023-04-28,1.1214839488399093,63.58119187589392,134.0231882718038,78.73175285426646,0.01440505568541399,0.014059990965548478
2023-05-02,1.1147540741041875,67.53554424558716,141.64243915706408,80.87645585070359,0.01377718218707281,0.013450106675061562
2023-05-03,1.1176789725143839,70.64789412329851,151.59243678049035,87.69287537536255,0.01293683297860914,0.012505436452189104
2023-05-04,1.1169773773623448,67.90741217823405,144.24243542333946,84.54783477295229,0.013490258605214642,0.013170448412377024
2023-05-05,1.124452507716636,69.20644567785351,146.1074279049974,85.82898967289599,0.013291290180162365,0.012974959358327187
2023-05-09,1.1265322958304873,75.45044574396975,161.90941861447135,95.11040058445033,0.012104176007279215,0.01172950062996754
2023-05-10,1.1224286916074522,-0.004157796608658758,0.012316740696947376,389.04293737998944,-8.45984990810178e-05,0.010265585467602251
2023-05-11,1.116417778876487,78.61808459592848,168.93499602324937,99.64716054589367,0.011627105218948835,0.011251133130987752
2023-05-12,1.1219884347415197,121.59504280891635,276.4528376246976,0.9286004209008666,0.01005078615893788,-0.00013995219503037948
2023-05-15,1.1265285534564744,80.72564128609895,174.12728590491167,101.9773239724565,0.011311511862695916,0.011053964693395835
2023-05-16,1.1492719758676186,84.0680005002564,181.53159985102795,104.3819334977019,0.010921879388465906,0.010578227052818353
2023-05-17,1.1495139599835964,81.46306025664491,173.05889825047004,103.42781316011272,0.011279803968217424,0.011001360506713556
2023-05-18,1.1638413673909533,86.65529660375063,188.15711149229293,107.71569015461253,0.010551617540699557,0.01028726975503026
2023-05-19,1.167051067076261,87.13247698015881,188.6111961816035,112.00980343167235,0.010436275339781968,0.010113902554632884
2023-05-22,1.1682090540561614,88.86758820796294,190.19259607511,114.40413797892133,0.010291908097435007,0.010055514439306433
2023-05-23,1.179744569597202,93.23327962818472,203.00595411452812,121.65649379939244,0.009669638993322066,0.009522348352745204
2023-05-24,1.1767582914251977,95.84214143901335,209.91032459070377,124.53285611116524,0.009448694588728495,0.009148794080813046
2023-05-25,1.1906047682065035,93.21408121533791,200.8240583546194,120.19599001912506,0.009790773485234076,0.00956404540650119
2023-05-26,1.1914793239285135,95.66496598789985,204.78391922614753,121.6019071312694,0.009619657479936592,0.009391562506777088
2023-05-30,1.1828286124808731,108.13066257447032,234.3948685596247,139.8058615760782,0.008478528743288907,0.008211242043445916
2023-05-31,1.174844401658252,109.58269484165034,237.3002423325315,142.18305993414003,0.008374798900163186,0.008111754937375123
2023-06-01,1.1696463903220078,112.45077373012037,242.83593516264938,147.60273675771103,0.008157288256538466,0.007898516672511392
2023-06-02,1.1714954582227928,110.49425428368228,234.25533834432983,143.75540870437288,0.008384960545523838,0.008188139703404897
2023-06-05,1.177970788606826,120.74848661480921,257.04309498831543,156.6740685761733,0.007684599244045194,0.007509635942877365
2023-06-06,1.1760636833882891,120.76102420998853,251.3718110599969,157.333496913981,0.007771289224411007,0.007581022945451829
2023-06-07,1.1783043842423933,124.8769273114553,265.82438651321695,164.1637043282101,0.0074186064137468834,0.0072502504347568865
2023-06-08,1.178186498136621,130.04919647523596,270.7075576396792,170.79712203268315,0.0072106800552001376,0.007045673493995679
2023-06-09,1.17086177003644,132.92303197838444,278.9048237529919,172.91746540109605,0.0070573644910366775,0.006896400095537635
2023-06-12,1.1718681524136931,144.80952311101606,301.26220964962175,191.45935181316477,0.0065001919862769575,0.0063342787389273755
2023-06-13,1.1765735423241475,150.25211792194443,312.6060553879455,199.57653604805722,0.006271160817426498,0.006079924223629581
2023-06-14,1.1696448445025946,156.58653146254628,323.10232478595896,207.3393229544404,0.006043626475209381,0.005897948685352736
2023-06-15,1.161419613721152,155.21888350102893,315.2502782140424,203.61091018540776,0.006167788144693689,0.006022535393772395
2023-06-16,1.1590535073023007,239.30513693592331,541.6932617794631,0.02272986981565737,0.005291692908105242,-0.00010992427899127188
2023-06-19,1.1563305736237461,179.89118891553076,347.9737654399948,234.88797590908848,0.005480158962883925,0.005340807530744917
2023-06-20,1.1499590821735812,202.11572906080804,368.5100159441485,257.06145929736306,0.0050470359913724295,0.004953441281309673
2023-06-21,1.1542629980020447,207.3005338954072,374.2754658434452,264.61699996004893,0.004942722549618188,0.004847506809949165
2023-06-22,1.1476572088795576,220.02206347602723,375.75976945330007,279.30822679799104,0.004789749365005784,0.004686952186524389
2023-06-23,1.1389250863086853,224.65784519918483,369.7836405270114,283.02651133198606,0.004794641666425406,0.004657836044613256
2023-06-26,1.923672904662877,-2.1468920145212786,-0.0556572231263032,1142.9950600021816,4.178531555193615,0.00378303824686914
2023-06-27,1.9169751565047697,-2.1539153984515336,-0.045178941370169624,1225.1499101106642,4.092958455053625,0.0035291640235318306
2023-06-28,1.9197146906513936,-2.1583780720530745,-0.0014926700323904768,1238.3545297911915,4.199737885367968,0.0034905361133207224
2023-06-29,1.9233589088876912,-2.169077813800888,0.0006055359337368627,1273.5150353350884,4.187525969969931,0.0033935480221604602
