,beta0,beta1,beta2,beta3,tau1,tau2
2023-06-30,1.9205494634556266,-2.1749297437667248,-0.0006948646509536789,1261.271916563408,4.13256621038147,0.003425782992053452
2023-07-03,1.9219775525878753,-2.1990505352282277,-0.0001645446760479741,1501.3820611129688,4.049269049079606,0.0028762836899136474
2023-07-04,1.918685444849378,-2.204042579212821,-0.0009074657314492163,1572.90877933538,4.015279281600337,0.0027449255187266645
2023-07-05,1.9327539819467068,-2.2257850392166834,-0.0004458311712331781,1576.0581294078438,4.0222819671945205,0.0027388284464563775
2023-07-06,1.978371928989734,-2.275445878010392,-0.00019272739231794426,1745.5462419699518,4.119562088838975,0.0024722549738092517
2023-07-07,1.9889786257179938,-2.2929960764462707,0.000442609134899055,1839.411899114146,4.13351735763369,0.002345443554730524
2023-07-10,1.983055073890823,-2.320148025834777,0.0006070140679749691,2139.1939416455357,3.9971141579127294,0.0020154901855125385
2023-07-11,1.9510778095965104,684.1393456418026,-352.5059760537073,-4.808841851043159,0.011357129196426395,1.6104309680580555
2023-07-12,0.7311783976846078,315.1742180067145,-183.80950773156295,-479.59665993332203,0.028986701366239376,-8177.321085467489
2023-07-13,1.3336021927280668,285.54519472589647,-212.1802165104256,-355.03497244896744,0.041876668537253296,-132948.97703986248
2023-07-14,1.33168008925528,311.68198006920267,-234.53861152080438,331.75415892468817,0.039980408012490226,138791.65556326008
2023-07-17,0.25792533763648984,881.4367039374225,-401.307128947644,5.058853112187223,0.008342205129425465,22.77724559164743
2023-07-18,1.4485028775524111,509.40240888837826,-447.0149452110904,-954.9713703962769,0.03831881681171712,-436742.74657586263
2023-07-19,1.2943816613507377,671.89307238659,-566.8331638316012,2342.4063712541783,0.029620203652882853,511395.79039680195
2023-07-20,1.2914803383079627,950.1827518599117,-828.8460631959337,1095.4267940882405,0.02625503977708065,255503.65432603352
2023-07-21,1.2269616297283825,129.21111866480274,197.476941041205,139.92544400426743,0.008194597632414967,0.007941623902594383
2023-07-24,1.225159965371524,138.05649510363722,207.76398949145508,149.16487307032403,0.007729569671143879,0.007529799203400746
2023-07-25,1.2266467525292575,141.72440645951528,210.12761112531416,151.2745383232427,0.007629105010079094,0.007364289362992901
2023-07-26,1.223978054856202,147.8544644886356,216.65201000288826,158.6323707029478,0.007343225376780624,0.007089859642917193
2023-07-27,1.2271679983283312,149.85570422666214,213.80535604945808,162.28768723006112,0.0073110745904769806,0.007050981951907554
2023-07-28,1.2284377653091985,156.3426550019701,214.26762382563012,167.8164994541468,0.0071427349640425805,0.006899411800722088
2023-07-31,1.2218779236290762,175.40440238388098,225.061931844798,189.86018120584862,0.006538841700389689,0.0062905079010372265
2023-08-01,1.540405555764979,58.42982360911836,-50.610766027481866,59.01320187383466,0.2124339038855393,-0.00013854086019730036
2023-08-02,1.9958618261885128,-2.068303705396543,-1.7682270064362502,162.9469587698961,2.6307676761239938,0.028266035439078015
2023-08-03,2.0240786439381084,-2.075949480908575,-1.843326158004264,167.4721207070916,2.640762766195659,0.027456879984924843
2023-08-04,1.5379969752879483,62.607323346208645,-54.24126282059446,47.509551220843214,0.20294489367518387,-3.69317417297373e-05
2023-08-07,2.0066539817726228,-2.0217232235692104,-1.9293750349655316,187.99952413321657,2.571785436375639,0.02439455742255059
2023-08-08,1.9841964178225293,-1.9934407398562377,-1.9252498868778463,193.94714055557841,2.540328437866829,0.02363883551731251
2023-08-09,1.9805440601313322,-1.980053951112441,-1.942558689610851,200.38142704443592,2.5298226330429143,0.022863057398346254
2023-08-10,1.9794782636493673,-1.9672326179389379,-1.9685227543067965,207.3054170260758,2.5195428177436194,0.022079956430320978
2023-08-11,2.0147076273588356,-1.9824752127430085,-2.049561385225072,214.8510019723065,2.527352843850528,0.021271989782642595
2023-08-14,2.0122562436930016,-1.9393205759227137,-2.1480406165263313,240.98377578053294,2.4733666433988533,0.018912975975475543
2023-08-15,2.015531043323345,-1.928173084159009,-2.1839200273334294,251.27181603199827,2.4614182225213868,0.01811913977506307
2023-08-16,2.023045631643339,-1.9205467366163889,-2.224306701395636,262.5031985372242,2.4572990463042705,0.017325172277491183
2023-08-17,2.04411451201062,-1.924205230453983,-2.2823179085667875,274.86855778941424,2.4609770625387997,0.016524617156791644
2023-08-18,2.0356726198354442,-1.9035509264120385,-2.2957151168314702,288.3803035005075,2.4474466099831855,0.015736179024985655
2023-08-21,2.037773672833231,-1.8540683003242502,-2.4114490951377094,338.7723487767944,2.3994304351990903,0.013349805681001851
2023-08-22,2.0194859263910168,-1.8194638844423865,-2.42797236272652,359.78371532558873,2.36774225350176,0.012556717316159581
2023-08-23,1.4772235165028884,123.34972263223149,-108.63423348498375,-256.0925960154687,0.1388760552996766,-175342.24012809378
2023-08-24,0.9075945794348877,135.02646917678737,-108.02343391275639,-384.7863388070726,0.11689856166645005,-8200.57625422769
2023-08-25,1.9605021680694175,-1.7056770056250237,-2.4754556338392493,442.45206805184915,2.2740969752429065,0.010174787899807447
2023-08-29,0.8923573150924271,195.8924858164711,-164.02163184898836,442.542910646698,0.10103075673062183,9232.215783924534
2023-08-30,0.8872011687906842,216.78609267393412,-183.60546757359955,296.523219759815,0.0975237303714047,6148.259728410489
2023-08-31,1.4242676358358581,238.42081681799195,-217.61215004848586,-1701.6298808717681,0.1071270713679725,-521900.20298490353
2023-09-01,0.8827841382749771,278.63022937211133,-242.4706803227891,1092.282614591105,0.09014295461422793,22571.56770208777
2023-09-04,1.492541355310528,514.7216669371988,-489.91273786347506,-1180.8656703836243,0.08709512243986839,809311.8866827942
2023-09-05,1.4730153130111643,752.4070134935774,-726.6265200076266,-568.0341989026426,0.0814462096862948,-264533.1295204659
2023-09-07,1.2798370544233844,40.756201762622396,65.95704080740904,40.40212714510588,0.024488339540826333,0.023530166991464315
2023-09-08,1.2718461930873313,40.481014780653545,64.39598316896422,37.91315498623232,0.025253493297804967,0.02446242046994291
2023-09-11,1.2746320481125364,42.35353175085892,68.802219993332,41.724035021533425,0.023686064889782067,0.022934813963290945
2023-09-12,1.2675936833627286,43.61370666876345,70.94390810133613,42.37019509464326,0.023143430048659798,0.02242167282134065
2023-09-13,1.257318880584033,43.51583756581377,71.093860395086,43.23605770867505,0.023103019765721287,0.022392098832527234
2023-09-14,1.2466248041682033,43.93138550339063,71.47353976208028,43.74863755548514,0.02293863311348165,0.02248487634939211
2023-09-15,1.2552036930003092,43.51564853013075,71.08837214438046,43.774172984832596,0.023102524411007193,0.022410958084230617
2023-09-18,1.255071359212115,44.62273331371702,73.12393243443645,44.80464484329521,0.022619999952814624,0.021934507734314546
2023-09-19,1.2495426332741153,45.54133256317253,74.80624962769936,45.49223556001761,0.02223173571761014,0.021565607461346725
2023-09-20,1.2403838129226865,45.15910530003448,72.96420614457006,44.142935486441814,0.022805438722797052,0.022112437133337687
2023-09-21,1.2430943753991903,45.043174159260786,73.32000470023706,45.25347463967844,0.022642387700382127,0.02195760936825547
2023-09-22,1.2413841126309733,46.27016316111239,75.72054571902005,45.711572668674016,0.022126619492664267,0.021469304406404485
2023-09-25,1.2464543471071468,47.194479395261546,78.27124900145401,47.921333696971686,0.02153102619927488,0.020720916419365836
2023-09-26,1.2463260678975439,47.50384205770374,78.07869543091255,48.05338460127288,0.021488372769952243,0.02084631987274113
2023-09-27,1.2432488502640306,48.55979558855415,80.51380680848628,49.00137480388024,0.020953990251565385,0.020506096386737237
2023-09-28,1.2614748295844986,48.5839818882584,80.43121128042927,49.44769364776415,0.02095844853587696,0.02017502098673919
2023-09-29,1.2499080804440956,49.512172479610484,81.9080360801779,50.57930905264965,0.020640321042656323,0.019846977968488964
2023-10-02,1.2606957738580202,48.45880065178446,79.50399229000374,49.02764399026637,0.02123952676071,0.02059759304694322
2023-10-03,1.2633327200391857,50.28001327782603,83.62294083945898,52.20944375777981,0.020219672684744987,0.01962817994043795
2023-10-04,1.2617391615552085,50.62813085386702,83.98486560034118,52.18765558439452,0.020188699150519178,0.01959101084079277
2023-10-05,1.2568409241150063,51.8042750885624,86.93699342344848,53.73122871276634,0.019653932049673747,0.019042939118220057
2023-10-06,1.2630945642958642,51.43913703097718,85.58065282292584,52.48863574848382,0.019958861836061742,0.019374039252496783
2023-10-09,1.251789702682688,54.15412631210879,90.66953436089915,55.957677778379015,0.018985091433625714,0.01842319040320763
2023-10-10,1.244762045291218,55.05839839350952,92.5714607074033,57.61132029796995,0.01867590137918624,0.017966168782015696
2023-10-11,1.2591573374876965,54.929787488932824,91.9065931520525,55.912865592246526,0.018832956229984196,0.018416031271701522
2023-10-12,1.2677055493389557,55.14611408895051,91.3704686086516,54.67237155548159,0.019018946694826826,0.01846410750343923
2023-10-13,1.2643242510670973,57.449944631943026,96.53105552393843,57.39553524568264,0.0181523918903647,0.017596893412620305
2023-10-16,1.2706259945462246,58.392803057538146,97.8735310325855,60.09337937740449,0.01781816001592585,0.017267382874743876
2023-10-17,1.2735314563230988,59.292103712556546,99.74392001693539,61.05139310184879,0.017532263216432947,0.017018704388630547
2023-10-18,1.282741916358223,56.63319350469247,93.98471649003582,58.019951327406766,0.018509988109901742,0.017939556565654498
2023-10-19,1.2866154372420482,60.350513362195535,102.42193616369714,61.9184711606437,0.017203030077064717,0.01668556213393778
2023-10-20,1.2885664530617775,61.001660604596246,103.38304802398908,63.27369930103493,0.01704133343431735,0.016393607341792852
2023-10-23,1.2791590731837619,62.44664817953972,106.86480161526345,65.0852705213087,0.01663739262382552,0.01613101454171445
2023-10-24,1.2703959647460576,63.22406958567715,107.44038681242205,65.76439537004121,0.016549355230458685,0.01604201020478262
2023-10-25,1.272121204748792,95.23451014267566,171.20212200725052,1.4890647907015873,0.014583974663084542,-4.4813665208087716e-05
2023-10-26,1.271047830631475,65.11772434646409,110.75416801761496,68.2462435608019,0.016038636219994188,0.015718984019603238
2023-10-27,1.262968663578467,64.16151768761702,108.40846651524929,67.76100527082734,0.0163801212931303,0.015914043447096477
2023-10-30,1.2590375932867963,66.55990001029717,111.83196607282449,69.96829590650945,0.015956295256848343,0.015483005070236887
2023-10-31,1.2502322930299554,68.876735801236,116.87169177287427,72.41430798262608,0.015402335149343537,0.014931707622371577
2023-11-01,1.245187135748227,70.19689893677098,119.64198803150013,73.717225692846,0.015118085211186358,0.01468329654985519
2023-11-02,1.2338794489974525,68.70679878510028,114.71774891338214,71.44053485011968,0.01569194613952066,0.015221884983032962
2023-11-03,1.2219953193517972,71.5503266138519,120.64731940539639,76.07102823152664,0.014929345417151303,0.014589238758940266
2023-11-06,1.2241236875000943,75.0115364924813,126.6174481548158,79.1232516747349,0.014361009894941563,0.013958414568339836
2023-11-07,1.2124212830452124,73.9909787294571,123.81986578918364,78.96788828392495,0.014620237668759781,0.014199340134985207
2023-11-08,1.2051514573634408,78.23050042467466,132.31742857575983,84.04183918748919,0.01377749556337567,0.013366363205829061
2023-11-09,1.207314453751037,78.68811890009711,133.36904153961677,84.8603247006881,0.013690383873432684,0.013282674919076276
2023-11-10,1.2102458096938828,79.49019678205882,134.90250249306882,85.3820964277012,0.013579956031537867,0.013171103173995528
2023-11-13,1.2052622065152676,80.1238996322356,134.135534016232,85.3634777817541,0.013665014293031207,0.013270291043255087
2023-11-14,1.1850382626355014,84.38662146924715,141.95507208997054,91.25635404417906,0.01297310771962764,0.012501594097003616
2023-11-15,1.212009639674251,83.47297491501502,137.83232084317248,87.09006134529105,0.013317345771158732,0.012919039344676432
2023-11-16,1.2019281670269564,86.543645849501,142.78906469279008,89.29926647944858,0.012925625330114845,0.012539601290646999
2023-11-17,1.2004661883853558,88.77783129555358,149.89040138719446,96.07753842485855,0.01229462539257648,0.012047613571216635
2023-11-20,1.1978951270176375,89.47020456081391,147.0849213816037,94.3472032140666,0.0125444724248783,0.01216563099115489
2023-11-21,1.1944572611701643,93.7493449879847,157.1859988013542,102.09271631181281,0.011755570609144816,0.011500717526266448
2023-11-22,1.2033854507416923,95.5102109800185,161.993116981028,103.96153577100092,0.011542440702779414,0.011115935017891187
2023-11-23,1.2109856115379778,94.57722090821335,158.26415450902437,101.49773369831021,0.011759862681934716,0.011419281820115066
2023-11-24,1.2152930060511224,96.46675088656309,160.9775815837811,104.70726230049337,0.011521367720491803,0.011191636385615508
2023-11-27,1.2047949448290898,100.5646511443015,165.45889652100323,107.23832466133567,0.011252751315654898,0.010920618746753657
2023-11-28,1.2009707194327441,104.02731469098951,172.55593084382002,113.88289667891969,0.010786039678335236,0.010450882904817731
2023-11-29,1.1949547884064524,107.51338260669384,178.63441423718018,116.40027241091916,0.01048451322865873,0.010161021969640655
2023-11-30,1.203965311216375,106.22545706815632,173.80611263647762,115.38158316040439,0.010681823978627073,0.010366079187032652
2023-12-01,1.2042432760268285,110.1737357688148,181.09580373768804,120.71930321205672,0.010252419647791536,0.010008553717094608
2023-12-04,1.206646880785728,119.5062832976478,194.9351994996597,129.88308201162747,0.00955063894760497,0.0093410078870878
2023-12-05,1.1912005007074709,116.86452860705568,186.93165253226496,125.77999929743454,0.009932794223615012,0.009627483740575399
2023-12-06,1.181602612031861,118.36283020616,187.95778411384504,127.67003563209838,0.009857675982709087,0.009550155168017289
2023-12-07,1.1832763494975571,127.8106546960381,204.92668600197183,140.92659415669357,0.009067786505220908,0.008717720142636519
2023-12-08,1.1839460871228775,130.82818995336325,203.36291055729595,143.9884480066005,0.008979881292442208,0.008690712621213936
2023-12-11,1.180679642957533,136.95428151484052,210.13882544757672,150.35745851517171,0.00867324272109631,0.008406924478475587
2023-12-12,1.1681813075876826,142.47279377830137,215.65605506890958,155.6011110389821,0.008424700008351334,0.008145035045003541
2023-12-13,1.1507473690566976,148.06392805680977,222.5069534503204,161.55464596287,0.00815458479879778,0.007884670218056207
2023-12-14,1.1429590408462433,153.6397358973593,230.54070872271106,166.71982117577355,0.007869640002392266,0.007682888532021143
2023-12-15,1.1298010873748348,155.19342628374585,221.39641198916593,170.38252816523627,0.0079712827704766,0.007699501749958275
2023-12-18,1.1205056563678593,169.69609780783645,249.29072871453369,188.90205667223222,0.007185521342857081,0.007015229628530497
2023-12-19,1.1138246200539093,177.3994901819679,238.1326745317523,189.83089802876492,0.007251724122866943,0.0070079808047209475
2023-12-20,1.5032710452528104,60.38486986992354,-52.76897691546704,65.41266686321067,0.23247762787512707,-0.00012350745931932118
2023-12-21,1.8314076738808789,-2.245218117861097,-0.8255853090728178,595.0952252020332,2.5355759585373803,0.007743181141053443
2023-12-22,1.4966925576172412,62.850967962052835,-54.88989794919328,49.80865810145436,0.22668170301348492,-6.70887230885895e-05
2023-12-27,1.4783952152986195,70.17099875157446,-61.20810199392812,59.47428519610938,0.2118791263991944,-0.00012734793494936596
2023-12-28,1.8450842639369063,-2.2455661949211105,-0.8242725123713123,730.1973622012579,2.624072792103495,0.006299650567179186
2023-12-29,1.4946761567428857,73.43471801038746,-64.3884675103858,59.3759859719472,0.2077436194969907,-1.738785677784625e-05
2024-01-02,1.8984405944561102,-2.2833318721393114,-0.8783794367890739,860.4339402970047,2.7129859470215156,0.005339401008179598
2024-01-03,1.9164055063979075,-2.2967619866682343,-0.8789008282064645,878.7902635869527,2.759297324903116,0.0052261740423583045
2024-01-04,1.923421261806646,-2.3020203797133956,-0.8859856762842977,905.8425658310442,2.769897319610489,0.005068695427698573
2024-01-05,1.9279449804985234,-2.3056158194019645,-0.8867900822639028,960.4090292189104,2.7780694627487383,0.0047791468716686415
2024-01-08,1.9421658876558183,-2.312148560488189,-0.9049070694998218,1083.0024926801602,2.805081701216484,0.004234625977502942
2024-01-09,1.9452327820707798,-2.312856433189117,-0.9089344046999737,1116.5374180753936,2.81279607293769,0.00410626462816271
2024-01-10,1.9013381168634347,-2.143947459594787,-3.703325690658716e-05,1004.454393549943,3.7800635358734302,0.00455510719217689
2024-01-11,1.9190826993357057,-2.1625450908648802,-0.00017899843799768674,1066.905075857651,3.8478457741080407,0.004287851669786683
2024-01-12,1.924384929043172,-2.1697810428716604,-0.000212313200385561,1137.158222319092,3.8937421517185333,0.0040221860661037
2024-01-15,1.0488163177214243,140.22357957785832,-116.15619290535749,-195.88361551999563,0.1287265681404397,-4913.44747608072
2024-01-16,1.0418757083602284,147.66678727804498,-123.149705294311,-726.6497106730371,0.1266762070978228,-17713.866234414952
2024-01-17,1.5536582136170967,149.63659443442688,-135.32988397488091,109.07335256442147,0.1497880794401965,-5.1966283317632535e-05
2024-01-18,1.000328825905048,166.49028791778082,-140.1079670661058,-1639.6274700588046,0.12041549808860001,-35726.38886546458
2024-01-19,1.0315857326079736,177.06645298852672,-151.15064754779462,-406.4251812361938,0.12034832272211587,-9499.648000982645
2024-01-22,1.015305125446907,225.51409517745964,-197.69650443784633,627.216159579301,0.1129906934586653,14278.034838347345
2024-01-23,2.8214526340210018,234.6502744828931,-238.72192217252814,4843.51802726032,0.1651414623443393,694973.0562239718
2024-01-24,2.6019051188397184,266.36230723586215,-267.0902414047074,-539.2994220960773,0.15409266240410252,483608.7382643549
2024-01-25,2.3081417324198803,308.6158294257793,-304.6790499653646,555.9287277733995,0.14181788931234834,540402.3316494698
2024-01-26,0.8680202810285977,378.0878998860928,-345.77585350980985,-1491.2717049805176,0.10049728409866525,-14653.374810029518
2024-01-29,1.5088707161145476,877.301424894173,-854.0149970795949,3436.3332529317454,0.09826487603138669,666133.3991425973
2024-01-30,1.6131255735810128,1709.2406074321295,-1690.2702357531944,-1435.150986021778,0.09657854246727353,1505865.3141199907
2024-01-31,1.446533379594648,19.71050549868555,32.97212481980819,20.267819436623746,0.03887775111945532,0.037780447346311585
2024-02-01,1.434974243913171,19.67034250113992,32.81096632768217,20.020971475627732,0.03938795188575574,0.03823602701647604
2024-02-02,1.4515161262849146,19.852973287171665,33.228751694315655,20.206847762319725,0.038752896549049495,0.03761110385674583
2024-02-05,1.4549110155764036,20.488334563561168,34.95404223571227,21.445390568191346,0.037002337491393984,0.036218488238742026
2024-02-06,1.4385083342341292,20.855345451912775,35.64260568063704,21.387067523873355,0.036922340630782785,0.03589989438678171
2024-02-07,1.4346804681079044,20.30855629322527,34.39037314771244,21.104460271148973,0.03809738253752083,0.036980689847002944
2024-02-08,1.4404399385591076,20.735289068945864,35.202420980040216,21.223523047851376,0.03741444128210053,0.03631446035558394
2024-02-09,1.4393271511060608,21.3018675962962,36.547408366987305,21.897876516381505,0.03628469547554292,0.03528419421971977
2024-02-12,1.4270145378829604,22.281830790129963,38.731876979106616,23.21753105012364,0.03466932036892641,0.034094765830486415
2024-02-13,1.4293801797307015,21.64274044652357,37.48270190534022,22.774879669268394,0.035826877061454154,0.03482180592261726
2024-02-14,1.418922742891517,21.93335638362036,37.77623976339843,22.62668974899316,0.035894409486722845,0.034831721718859184
2024-02-15,1.4168167334338555,22.3226831886778,38.84986959747653,23.537709011567,0.035010679360643164,0.03396851707143855
2024-02-16,1.419375227841905,22.752493634506386,39.82906260909261,24.500371253711673,0.03399020936099423,0.03342054220740887
2024-02-19,1.410525304521986,23.245471856909294,41.01650238887153,25.198653654544547,0.0336219584771718,0.03263779063761485
2024-02-20,1.401488440037578,22.299656795642715,38.804366647049235,23.8278028899814,0.03565554587411739,0.0345948395902758
2024-02-21,1166.544098908461,-1163.7900551708915,87.54990229397714,-88.18199586644101,-1524.8369737262196,-137.47216732395535
2024-02-22,233.20843760493605,-230.45282751331172,-236.10152499257578,175.01287253394455,-162.7796519575475,-820.2814394097907
2024-02-23,85.08525383988339,-82.31793861959638,-189.79748447198432,682.6768325317562,-164.8985192594524,-818.3624330266366
2024-02-26,1.3843071086167515,25.185222610733057,45.17042423973319,27.249111937650486,0.031751349802925835,0.031327791590273504
2024-02-27,1.385260686877206,25.137354430385866,45.235244975128,27.823859930425005,0.031923387568916314,0.030645682599616503
2024-02-28,35.130112709640635,-32.2374273132723,-150.64513135520286,784.8755638001172,-153.7196388488278,-815.7099828994911
2024-02-29,48.94817798868717,-46.04963604790915,-166.41539896838364,759.9632854296631,-157.41578216666684,-792.0382913463285
2024-03-01,50.04502454543657,-47.13692517719819,-191.8295879345287,881.900168043674,-167.6674603325431,-830.8758536448535
2024-03-04,26.47410390745546,-23.556216872280512,-136.86081791134262,801.8312665165371,-146.44376155801362,-824.0958412162607
2024-03-05,65.58967761450569,-62.658135724087224,-190.20611353250735,881.5428673556584,-163.33284312731476,-893.8269100629909
2024-03-06,60.949338904035194,-58.01333688500894,-166.27918967748232,800.6910490769222,-153.14139565552398,-877.3136717828206
2024-03-07,69.51943519083811,-66.57232320255653,-187.26481601797252,815.2644711679455,-159.63988658026102,-845.1437237553222
2024-03-08,55.95662556242928,-53.007123580495254,-186.87813578819407,811.4426865827301,-159.5462214190475,-773.4228854323477
2024-03-11,62.22117928606072,-59.27022991211048,-175.24555355878002,776.4466072324927,-153.70199742961213,-803.7884856033944
2024-03-12,70.71766734173599,-67.7612266688364,-203.7833728265177,876.3106495679982,-163.83252945132244,-839.0507279797698
